逐事件 Cross-check 摘要
执行时间: 2026-07-20T18:38:37.311420
总计: 97 事件 | PASS 0 | FAIL 59 | WARN 37 | SKIP 1

公司                    PASS  FAIL  WARN  SKIP
001282 三联锻造              0    11     1     1
301563 云汉芯城              0    20    15     0
301581 黄山谷捷              0     0     3     0
603418 友升股份              0     0    13     0
688758 赛分科技              0    10     0     0
920100 三协电机              0    17     0     0
920116 星图测控              0     1     5     0

--- FAIL 详情 (59 条) ---
  001282 三联锻造 | 增资 | 孙国奉 | 差额=-2012.0000 万股 (前=2287.0,预期=2287.0,实际=275.0)
  301563 云汉芯城 | 增资 | 昆山红土高新创业投资有限公司 | 差额=-17.9900 万股 (前=33.332,预期=51.322,实际=33.332)
  301563 云汉芯城 | 增资 | 富海深湾（深圳）移动创新私募创业投资基金合伙企业（有限合伙） | 差额=-17.9900 万股 (前=33.332,预期=51.322,实际=33.332)
  301563 云汉芯城 | 增资 | 芜湖富海浩研创业投资基金（有限合伙） | 差额=-18.0100 万股 (前=283.532,预期=301.542,实际=283.532)
  688758 赛分科技 | 增资 | 源峰磐赛 | 差额=-1571815.0000 万股 (前=4.9322,预期=1571819.9322,实际=4.9322)
  688758 赛分科技 | 增资 | 珠海峦恒 | 差额=-628726.0000 万股 (前=1.9729,预期=628727.9729,实际=1.9729)
  688758 赛分科技 | 增资 | 高瓴祈睿 | 差额=-628726.0000 万股 (前=1.9729,预期=628727.9729,实际=1.9729)
  688758 赛分科技 | 增资 | 国药中生 | 差额=-461846.0000 万股 (前=1.4492,预期=461847.4492,实际=1.4492)
  688758 赛分科技 | 增资 | 圣成投资 | 差额=-9699.0000 万股 (前=0.0304,预期=9699.0304,实际=0.0304)
  688758 赛分科技 | 增资 | 国药二期 | 差额=-155625.0000 万股 (前=0.4883,预期=155625.4883,实际=0.4883)
  688758 赛分科技 | 增资 | 圣祁投资 | 差额=-1556.0000 万股 (前=0.0049,预期=1556.0049,实际=0.0049)
  688758 赛分科技 | 增资 | 夏尔巴二期 | 差额=-392954.0000 万股 (前=1.233,预期=392955.233,实际=1.233)
  688758 赛分科技 | 增资 | 甘李药业 | 差额=-235772.0000 万股 (前=0.7398,预期=235772.7398,实际=0.7398)
  688758 赛分科技 | 增资 | 吴征涛 | 差额=-157182.0000 万股 (前=0.4932,预期=157182.4932,实际=0.4932)
  920100 三协电机 | 增资 | 深圳市稳正景明创业投资企业（有限合伙） | 差额=-352.6786 万股 (前=486.6965,预期=839.3751,实际=486.6965)
  920100 三协电机 | 增资 | 深圳市稳正长泽创业投资企业（有限合伙） | 差额=-177.3214 万股 (前=244.7035,预期=422.0249,实际=244.7035)
  920100 三协电机 | 增资 | 盛祎 | 差额=-176.5000 万股 (前=3344.4438,预期=3520.9438,实际=3344.4438)
  920100 三协电机 | 增资 | 盛松 | 差额=-15.0000 万股 (前=20.7,预期=35.7,实际=20.7)
  920100 三协电机 | 增资 | 薛小丽 | 差额=-15.0000 万股 (前=20.7,预期=35.7,实际=20.7)
  920100 三协电机 | 增资 | 倪进宽 | 差额=-15.0000 万股 (前=20.7,预期=35.7,实际=20.7)
  920100 三协电机 | 增资 | 余方成 | 差额=-15.0000 万股 (前=20.7,预期=35.7,实际=20.7)
  920100 三协电机 | 增资 | 吴春扣 | 差额=-10.0000 万股 (前=13.8,预期=23.8,实际=13.8)
  920100 三协电机 | 增资 | 陆宇君 | 差额=-8.0000 万股 (前=11.04,预期=19.04,实际=11.04)
  920100 三协电机 | 增资 | 戈翔俊 | 差额=-8.0000 万股 (前=11.04,预期=19.04,实际=11.04)
  920100 三协电机 | 增资 | 陈都亮 | 差额=-5.0000 万股 (前=6.9,预期=11.9,实际=6.9)
  920100 三协电机 | 增资 | 圣利 | 差额=-5.0000 万股 (前=6.9,预期=11.9,实际=6.9)
  920100 三协电机 | 增资 | 董雪强 | 差额=-3.0000 万股 (前=4.14,预期=7.14,实际=4.14)
  920100 三协电机 | 增资 | 文涛 | 差额=-3.0000 万股 (前=4.14,预期=7.14,实际=4.14)
  920100 三协电机 | 增资 | 付荷庆 | 差额=-3.0000 万股 (前=4.14,预期=7.14,实际=4.14)
  920100 三协电机 | 增资 | 陈韵 | 差额=-1.0000 万股 (前=1.38,预期=2.38,实际=1.38)
  920100 三协电机 | 增资 | 盛月瑶 | 差额=-39.0000 万股 (前=53.82,预期=92.82,实际=53.82)
  920116 星图测控 | 增资 | 北京四方继保自动化股份有限公司 | 差额=-1200.0000 万股 (前=1200.0,预期=2400.0,实际=1200.0)
